Name des Elements;Name des Elements (nach IUPAC);Symbol;Protonenzahl;Masse;Dichte;Schmelztemperatur;Sidetemperatur;Zahl natürlicher Isotope;Erste Ionisierungsenergie;Ionenradius;Kovalenzradius;Gitterenergie;linearer Ausdehungskoeffizient;Elastizitätsmodul;Elektronenkonfiguration;Kristallstruktur
Wasserstoff;Hydrogen;H;1;1,008  ;0,08;-259,0;-252,9;2;13,60;208;30;0,010;;0,02;1s;h
Helium;Helium;He;2;4,003  ;0,17;-272,0;-268,9;2;24,59;0;;0,001;;0,10;1s2;h
Lithium;Lithium;Li;3;6,941  ;0,53;180,5;1342,0;2;5,39;60;123;1,650;58,0;1,16;[He]2s;krz
Beryllium;Beryllium;Be;4;9,012  ;1,85;1278,0;2970,0;1;9,32;31;89;3,330;12,3;10,03;[He]2s2;h
Bor;Boron;B;5;10,811  ;2,34;2300,0;2550,0;2;8,30;20;81;5,810;;17,80;[He]2s2 2p;r
Kohlenstoff;Carbon;C;6;12,011  ;2,25;3650,0;4827,0;3;11,26;15;77;7,310;1,2;54,50;[He]2s2 2p2;h,d
Stickstoff;Nitrogen;N;7;14,007  ;1,17;-210,0;-195,8;2;14,53;171;70;0,060;;0,12;[He]2s2 2p3;ku
Sauerstoff;Oxygen;O;8;15,999  ;1,33;-219,0;-183,0;3;13,62;140;66;0,070;;;[He]2s2 2p4;O2
Fluor;Fluorine;F;9;18,998  ;1,58;-219,0;-188,1;1;17,42;136;64;;;;[He]2s2 2p5;or
Neon;Neon;Ne;10;20,180  ;0,84;-249,0;-246,0;3;21,56;0;;0,020;;0,10;[He]2s2 2p6;kfz
Natrium;Sodium;Na;11;22,990  ;0,97;97,8;883,0;1;5,14;95;157;1,130;71,0;0,68;[Ne]3s;krz
Magnesium;Magnesium;Mg;12;24,305  ;1,74;648,8;1107,0;3;7,65;65;136;1,530;26,0;3,54;[Ne]3s2;h
Aluminium;Aluminium;Al;13;26,982  ;2,70;660,4;2467,0;1;5,99;50;125;3,340;23,8;7,22;[Ne]3s2 3p;kfz
Silicium;Silicon;Si;14;28,086  ;2,33;1410,0;2355,0;3;8,15;41;117;4,640;7,6;9,88;[Ne]3s2 3p2;d
Phosphor;Phosphorus;P;15;30,974  ;1,82;44,1;280,0;1;10,49;212;110;0,540;124,0;3,04;[Ne]3s2 3p3;ku
Schwefel;Sulfur;S;16;32,065  ;2,07;119,0;2831,0;4;10,36;184;104;0,110;64,1;1,78;[Ne]3s2 3p4;or,m
Chlor;Chlorine;Cl;17;35,453  ;2,95;-101,0;-34,6;2;12,97;181;99;0,106;;;[Ne]3s2 3p5;or
Argon;Argon;Ar;18;39,948  ;1,66;-189,0;-185,7;3;15,76;0;;0,080;;0,16;[Ne]3s3 3p6;kfz
Kalium;Potassium;K;19;39,098  ;0,86;63,3;760,0;3;4,34;133;203;0,941;84,0;0,32;[Ar]4s;krz
Calcium;Calcium;Ca;20;40,078  ;1,54;839,0;1484,0;6;6,11;99;174;1,825;22,5;1,52;[Ar]4s2;kfz
Scandium;Scandium;Sc;21;44,956  ;2,99;1539,0;2831,0;1;6,54;81;144;3,930;;4,35;[Ar]3d 4s2;h
Titan;Titanium;Ti;22;47,867  ;4,51;1660,0;3287,0;5;6,82;7;132;4,855;9,0;10,51;[Ar]3d2 4s2;h
Vanadium;Vanadium;V;23;50,942  ;6,09;1890,0;3380,0;2;6,74;59;122;5,300;;16,19;[Ar]3d3 4s2;krz
Chrom;Chromium;Cr;24;51,996  ;7,14;1857,0;2672,0;4;6,77;52;118;4,100;7,5;19,01;[Ar]3d5 4s;krz
Mangan;Manganese;Mn;25;54,938  ;7,44;1244,0;1962,0;1;7,44;46;118;2,980;23,0;5,96;[Ar]3d5 4s2;krz
Eisen;Iron;Fe;26;55,845  ;7,87;1535,0;2750,0;4;7,87;64;116;4,290;12,0;16,83;[Ar]3d6 4s2;krz
Kobalt;Cobalt;Co;27;58,933  ;8,89;1495,0;2870,0;1;7,86;78;116;4,387;13,0;19,14;[Ar]3d7 4s2;h
Nickel;Nickel;Ni;28;58,693  ;8,91;1453,0;2730,0;5;7,64;78;115;4,435;12,8;18,60;[Ar]3d8 4s2;kfz
Kupfer;Copper;Cu;29;63,546  ;8,92;1083,4;2567,0;2;7,73;96;117;3,500;16,8;13,70;[Ar]3d10 4s;kfz
Zink;Zinc;Zn;30;65,390  ;7,14;419,6;907,0;5;9,39;74;125;1,350;26,3;5,98;[Ar]3d10 4s2;h
Gallium;Gallium;Ga;31;69,723  ;5,91;29,8;2403,0;2;6,00;62;125;2,780;18,0;5,69;[Ar]3d10 4s2 4p;or
Germanium;Germanium;Ge;32;72,640  ;5,32;937,4;2830,0;5;7,90;53;122;3,870;6,0;7,72;[Ar]3d10 4s2 4p2;d
Arsen;Arsenic;As;33;74,922  ;5,72;613,0;817,0;1;9,81;222;121;3,000;;3,94;[Ar]3d10 4s2 4p3;r
Selen;Selenium;Se;34;78,960  ;4,81;217,0;685,0;6;9,75;198;117;2,.13;37,0;0,91;[Ar]3d10 4s2 4p4;h
Brom;Bromine;Br;35;79,904  ;3,14;-7,0;58,8;2;11,81;195;114;0,151;;;[Ar]3d10 4s2 4p5;or
Krypton;Krypton;Kr;36;83,800  ;3,48;-157,0;-252,3;6;14,00;0;;0,116;;0,18;[Ar]3d10 4s2 4p6;kfz
Rubidium;Rubidium;Rb;37;85,468  ;1,53;38,9;686,0;2;4,18;148;216;0,858;90,0;0,31;[Kr]5s;krz
Strontium;Strontium;Sr;38;87,620  ;2,63;769,0;1384,0;4;5,70;113;191;;;1,16;[Kr]5s2;kfz
Yttrium;Yttrium;Y;39;88,906  ;4,47;1523,0;3338,0;1;6,38;93;162;4,387;;3,66;[Kr]4d 5s2;h
Zirkon(ium);Zirconium;Zr;40;91,224  ;6,51;1852,0;4377,0;5;6,84;80;145;6,316;4,8;8,33;[Kr]4d2 5s2;h
Niob;Niobium;Nb;41;92,906  ;8,58;2468,0;4742,0;1;6,88;70;134;7,470;7,1;17,02;[Kr]4d4 5s;krz
Molybdän;Molybdenum;Mo;42;95,940  ;10,28;2617,0;5560,0;7;7,10;62;130;6,810;5,0;33,60;[Kr]4d5 5s;krz
Technetium;Technetium;Tc;43;98,906  ;11,49;2172,0;4877,0;r;7,28;0;127;;;29,70;[Kr]4d6 5s;h
Ruthenium;Ruthenium;Ru;44;101,070  ;12,45;2310,0;3900,0;7;7,37;7;125;6,615;9,6;32,08;[Kr]4d7 5s;h
Rhodium;Rhodium;Rh;45;102,906  ;12,41;1966,0;5627,0;1;7,46;86;125;5,753;8,5;27,04;[Kr]4d8 5s;kfz
Palladium;Palladium;Pd;46;106,420  ;12,02;1554,0;2970,0;6;8,34;86;128;3,936;11,0;18,08;[Kr]4d10;kfz
Silber;Silver;Ag;47;107,868  ;10,49;961,9;2212,0;2;7,58;126;134;2,960;19,7;10,07;[Kr]4d10 5s;kfz
Cadmium;Cadmium;Cd;48;112,411  ;8,64;320,9;765,0;8;8,99;97;141;1,160;29,4;4,67;[Kr]4d10 5s2;h
Indium;Indium;In;49;114,818  ;7,31;156,6;2080,0;2;5,79;81;150;2,600;56,0;4,11;[Kr]4d10 5s2 5p;t
Zinn;Tin;Sn;50;118,710  ;7,29;232,0;2270,0;10;7,34;71;140;3,120;27,0;5,50;[Kr]4d10 5s2 5p2;t,d
Antimon;Antimony;Sb;51;121,760  ;6,69;630,7;1750,0;2;8,64;245;141;2,700;10,9;3,83;[Kr]4d10 5s2 5p3;r
Tellur;Tellurium;Te;52;127,600  ;6,25;449,5;990,0;8;9,01;221;137;2,000;17,2;2,30;[Kr]4d10 5s2 5p4;h
Jod(Iod);Iodine;I;53;126,904  ;4,94;113,5;184,0;1;10,45;216;133;0,226;83,0;;[Kr]4d10 5s2 5p5;or
Xenon;Xenon;Xe;54;131,293  ;5,49;-112,0;-107,1;9;12,13;0;;0,160;;;[Kr]4d10 5s2 5p6;kfz
Cäsium;Cäsium;Cs;55;132,905  ;1,88;28,4;669,0;1;3,89;2;253;0,827;97,0;0,20;[Xe]6s;krz
Barium;Barium;Ba;56;137,327  ;3,65;725,0;1640,0;7;5,21;135;198;1,860;;1,03;[Xe]6s2;krz
Lanthan;Lanthanium;La;57;138,906  ;6,16;920,0;3457,0;2;5,58;115;169;4,491;;2,43;[Xe]5d 6s2;h
Cer;Cerium;Ce;58;141,116  ;6,77;798,0;3426,0;4;5,47;111;165;4,770;;2,39;[Xe]4f2 6s2;kfz
Praseodym;Praseodymium;Pr;59;140,908  ;6,48;931,0;3512,0;1;5,42;109;165;3,900;;3,06;[Xe]4f3 6s2;h
Neodym;Neodymium;Nd;60;144,240  ;7,00;1010,0;;7;5,49;108;164;3,550;;3,27;[Xe]4f4 6s2;h
Promethium;Promethium;Pm;61;146,915  ;7,22;1080,0;;r;5,55;106;163;;;3,50;[Xe]4f5 6s2;h
Samarium;Samarium;Sm;62;150,360  ;7,54;1072,0;;7;5,63;104;162;2,110;;2,94;[Xe]4f6 6s2;r
Europium;Europium;Eu;63;151,964  ;5,25;822,0;;2;5,67;112;185;1,800;;1,42;[Xe]4f7 6s2;krz
Gadolinium;Gadolinium;Gd;64;157,250  ;7,89;1311,0;;7;6,14;102;161;4,140;;3,83;[Xe]4f7 5d 6s2;h
Terbium;Terbium;Tb;65;158,925  ;8,25;1360,0;;1;5,85;100;159;4,100;;3,99;[Xe]4f9 6s2;h
Dysprosium;Dysprosium;Dy;66;162,500  ;8,56;1409,0;;7;5,93;99;159;3,100;;3,84;[Xe]4f10 6s2;h
Holmium;Holmium;Ho;67;164,930  ;8,78;1470,0;;1;6,02;97;158;3,000;4,0;;[Xe]4f11 6s2;h
Erbium;Erbium;Er;68;167,259  ;9,05;1522,0;;6;6,10;96;157;3,300;;4,11;[Xe]4f12 6s2;h
Thulium;Thulium;Tm;69;168,934  ;9,32;1545,0;;1;6,18;95;156;2,600;;3,97;[Xe]4f13 6s2;h
Ytterbium;Ytterbium;Yb;70;173,040  ;6,97;824,0;;7;6,25;113;174;1,600;;1,33;[Xe]4f14 6s2;kfz
Lutetium;Lutetium;Lu;71;174,967  ;9,84;1656,0;;1;5,43;93;156;4,400;;4,11;[Xe]4f14 5d 6s2;h
Hafnium;Hafnium;Hf;72;178,490  ;13,31;2227,0;4602,0;6;7,00;81;144;6,350;;10,90;[Xe]4f14 5d2 6s2;h
Tantal;Tantalum;Ta;73;180,948  ;16,68;2996,0;5425,0;2;7,89;73;134;8,089;6,5;20,00;[Xe]4f14 5d3 6s2;krz
Wolfram;Tungsten;W;74;183,840  ;19,26;3410,0;5660,0;5;7,98;68;130;8,660;4,3;32,32;[Xe]4f14 5f4 6s2;krz
Rhenium;Rhenium;Re;75;186,207  ;21,03;3180,0;5627,0;2;7,88;0;128;8,100;;37,20;[Xe]4f14 5d5 6s2;h
Osmium;Osmium;Os;76;190,230  ;22,61;3045,0;5300,0;7;8,70;67;126;8,000;6,6;41,80;[Xe]4f14 5d6 6s2;h
Iridium;Iridium;Ir;77;192,217  ;22,65;2410,0;4130,0;2;9,10;66;127;6,930;6,6;35,50;[Xe]4f14 5d7 6s2;kfz
Platin;Platinum;Pt;78;195,078  ;21,45;1772,0;3827,0;6;9,00;96;130;5,852;9,0;27,83;[Xe]4f14 5d9 6s;kfz
Gold;Gold;Au;79;196,967  ;19,32;1064,4;3080,0;1;9,23;137;134;3,780;14,3;17,32;[Xe]4f14 5d10 6s;kfz
Quecksilber;Mercury;Hg;80;200,590  ;13,55;-39,0;356,6;7;10,44;110;144;0,694;;3,82;[Xe]4f14 5d10 6s2;r
Thallium;Thallium;Tl;81;204,383  ;11,85;303,5;1457,0;2;6,11;95;155;1,870;29,0;3,53;[Xe]4f14 5d10 6s2 6p;h
Blei;Lead;Pb;82;207,200  ;11,34;327,5;1740,0;4;7,42;84;154;2,040;29,4;4,30;[Xe]4f14 5d10 6s2 6p2;kfz
Bismut;Bismuth;Bi;83;208,980  ;9,80;271,3;1560,0;1;7,29;120;146;2,150;13,5;3,15;[Xe]4f14 5d10 6s2 6p3;r
Polonium;Polonium;Po;84;208,982  ;9,20;254,0;962,0;7r;8,42;;146;3,000;;2,60;[Xe]4f14 5d10 6s2 6p4;m
Astat(in);Astatine;At;85;209,987  ;;302,0;337,0;4r;9,50;;145;;;;[Xe]4f14 5d10 6s2 6p5;?
Radon;Radon;Rn;86;222,018  ;9,23;-71,0;-61,8;4r;10,75;;;;;;[Xe]4f14 5d10 6s2 6p6;kfz
Francium;Francium;Fr;87;223,020  ;;27,0;677,0;1r;4,00;176;;;;0,20;[Rn]7s;krz
Radium;Radium;Ra;88;226,025  ;5,50;700,0;1140,0;4r;5,28;140;;;;1,32;[Rn]7s2;krz
Actinium;Actinium;Ac;89;227,028  ;10,07;1050,0;3200,0;2r;6,90;118;;;;2,50;[Rn]6d 7s2;kfz
Thorium;Thorium;Th;90;232,038  ;11,72;1750,0;4790,0;2;6,31;114;165;5,930;11,0;5,43;[Rn]6d2 7s2;kfz
Protactinium;Protactinium;Pa;91;231,036  ;15,37;1554,0;;2r;5,89;112;;5,460;;7,60;[Rn]5f2 6d 7s2;t
Uran;Uranium;U;92;238,029  ;18,97;1132,3;3818,0;3;6,08;111;142;5,405;;9,87;[Rn]5f3 6d 7s2;or
Neptunium;Neptunium;Np;93;237,048  ;20,48;640,0;;r;6,27;109;;4,550;;6,80;[Rn]5f4 6d 7s2;or
Plutonium;Plutonium;Pu;94;244,064  ;19,74;641,0;;r;6,03;107;;4,000;;5,40;[Rn]5f6 7s2;m
Americium;Americium;Am;95;243,061  ;13,67;994,0;;0;5,97;106;;2,600;;;[Rn]5f7 7s2;h
Curium;Curium;Cm;96;247,070  ;13,51;1340,0;;0;5,99;;;;;;[Rn]5f7 6d 7s2;h
Berkelium;Berkelium;Bk;97;247,070  ;13,25;986,0;;0;6,20;;;;;;[Rn]5f9 7s2;?
Californium;Californium;Cf;98;251,080  ;15,10;900,0;;0;6,28;;;;;;[Rn]5f10 7s2;?
Einsteinium;Einsteinium;Es;99;252,083  ;;;;0;6,37;;;;;;[Rn]5f11 7s2;?
Fermium;Fermium;Fm;100;257,095  ;;;;0;6,50;;;;;;[Rn]5f12 7s2;?
Mendelevium;Mendelevium;Mv;101;258,099  ;;;;0;6,58;;;;;;[Rn]5f13 7s2;?
Nobelium;Nobelium;No;102;259,101  ;;;;0;6,65;;;;;;[Rn]5f14 7s2;?
Lawrentium;Lawrentium;Lr;103;262,110  ;;;;0;;;;;;;[Rn]5f14 6d 7s2;?
Rutherfordium;Rutherfordium;Rf;104;261,109  ;;;;0;;;;;;;[Rn]5f14 6d2 7s2;?
Dubnium;Dupnium;Db;105;262,114  ;;;;0;;;;;;;[Rn]5f14 6d3 7s2;?
Seaborgium;Seaborgium;Sg;106;263,119  ;;;;0;;;;;;;[Rn]5f14 6d4 7s2;?
Bohrium;Bohrium;Bh;107;262,123  ;;;;0;;;;;;;[Rn]5f14 6d5 7s2;?
Hassium;Hassium;Hs;108;265,131  ;;;;0;;;;;;;[Rn]5f14 6d6 7s2;?
Meitnerium;Meitnerium;Mt;109;266,138  ;;;;0;;;;;;;[Rn]5f14 6d7 7s2;?
